Nombre_de_la_cinta,Fecha_inicio_grabacion,Fecha_termino_grabacion,Duracion_total_cinta,Formato_cinta,Velocidad_cinta,YouTube_Link,Fecha_contenido,Contenido,Inicio,Termino,Duracion_segmento,Tags
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,14/06/2003,Viaje a Parral en la carretera estaba lloviendo no se veia nada,00:03:39,00:05:21,00:01:42,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,14/06/2003,En Parral estaban cocinando camarones estaban todos,00:05:21,00:13:31,00:08:10,3|4|6
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,15/06/2003,Fuimos a pescar al tranque Bullileo. El gabriel Fue por Primera vez con nosotros,00:13:31,00:21:21,00:07:50,3|4
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,21/06/2003,Azado en la casa por san Luis,00:21:21,00:23:04,00:01:43,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,22/06/2003,Fuimos al Santuario de Sor Teresa de los Andes,00:23:04,00:27:50,00:04:46,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,04/07/2003,Visita del tio Roberto el Jano y la Mireya El Nelson y la Sandra,00:27:50,00:29:41,00:01:51,6
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,05/07/2003,Cumpleaños del alex,00:29:41,00:46:34,00:16:53,2|6
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,22/07/2003,Elevando Cometas en Rinconada Con mi Papá y el Gabriel,00:46:34,00:49:50,00:03:16,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,08/08/2003,El Gabriel tenia que ir disfrazado al colegio y fue de Darth Maul,00:49:50,00:50:39,00:00:49,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,26/08/2003,Estabamos en Parral Gerardo y mi Papa. grabe al planeta martes ese fue el dia que estubo mas cerca,00:50:39,00:00:00,,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,31/08/2003,Mi papá se quedo en Parral y nos debolbimos en tren para el Gabriel era la primera vez,00:50:39,01:00:28,00:09:49,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,11/09/2003,Grabe las Protestas del 11 de Septiembre de Afuera de la Casa,01:00:28,01:03:14,00:02:46,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,13/09/2003,Fuimos a pescar mas arriba de bullileo comimos azado al palo,01:03:14,01:10:01,00:06:47,4|6
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,17/09/2003,Fiestas Patrias en la casa comimos azado y el gabriel bailo cueca,01:10:01,01:13:17,00:03:16,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,17/09/2003,Fiestas patrias en la casa de la mary,01:13:17,01:33:17,00:20:00,7
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,18/09/2003,Fuimos a una competencia folkclorica a padre hurtado compitieron 3 parejas y ninguna gano,01:33:17,01:47:05,00:13:48,7
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,08/12/2003,Fuimos a Sor Teresa de los andes,01:47:05,01:49:50,00:02:45,
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,2003-10-15,El Gabriel en revista de gimnacia en el CEM,00:00:00,00:08:48,00:08:48,
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,,Azado n la casa del tio Roberto Parral,00:08:48,00:17:22,00:08:34,3|6
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,00/00/00,Mi papa En El Taller,00:17:22,00:19:14,00:01:52,
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,23/12/2003,Navidad 2003 En Padre Hurtado en la casa de la mary,00:19:14,00:46:47,00:27:33,7
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,29/12/2003,Año Nuevo 2004 en la casa de la Mary,00:46:47,01:34:05,00:47:18,7
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,2004-01-08,Cumpleaños del Gabriel Nº 7,01:34:05,01:38:00,00:03:55,
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,09/01/2004,Cumpleaños Gerardo Nº 23,01:38:00,01:42:03,00:04:03,
Video 37,14/10/2003,07/02/2004,01:59:58,8mm,SP,https://www.youtube.com/watch?v=keopWMOGv-c&ab_channel=GerardoGaona,07/02/2004,Trilla de trigo a llegua en Parral,01:42:03,01:59:58,00:17:55,6
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,13/02/2004,Santa Cruz matando un chivo blanco,00:00:00,00:10:05,00:00:00,1|2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,13/02/2004,Azando el chivo y el Gabriel Pescando,00:10:05,00:15:35,00:05:30,1|2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,2004-02-16,Conociendo la Plaza de SantaCruz,00:15:35,00:16:57,00:01:22,
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,16/02/2004,pescando en el Puente cerca de machihue,00:16:57,00:22:02,00:05:05,1|2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,16/02/2004,Haciendo empanadas,00:22:02,00:28:36,00:06:34,1|2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,17/02/2004,Con la tia Rosa recorriendo la Parcela y paseando a caballo,00:28:36,00:52:03,00:23:27,1|2|5
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,18/02/2004,Haciendo Pastel de choclo,00:52:03,00:53:05,00:01:02,1
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,19/02/2004,Paceo a la cumbre del cerro,00:53:05,01:00:59,00:07:54,1|2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,19/02/2004,Bañandose en la piscina,01:00:59,01:01:56,00:00:57,1|2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,19/02/2004,Foto con los hermanos de mi mama,01:01:56,01:03:34,00:01:38,1|2|13
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,20/02/2004,Cumpleaños del Isaac,01:03:34,01:20:33,00:16:59,7
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,21/02/2004,Casa de la Maria jose,01:20:33,01:26:53,00:06:20,2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,21/02/2004,Cumpleaños de la Maggy,01:26:53,01:31:00,00:04:07,2
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,2004-02-22,llegada de la Maria jose despues de Viña,01:31:00,01:41:37,00:10:37,
Video 38,13/02/2004,26/03/2004,01:51:00,8mm,SP,https://www.youtube.com/watch?v=_MBE-kLCs8U&ab_channel=GerardoGaona,26/03/2004,Cumpleaños del Brian,01:41:37,01:51:00,00:09:23,7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,23/12/2004,Navidad 2004 Con el Nelson y la Sandra En Casa,00:00:00,00:00:05,00:00:00,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,30/12/2004,Año nuevo 2005,00:00:05,00:25:11,00:25:06,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,01/01/2005,Mi Mama y el Gabriel Bañandose en la Piscina,00:25:11,00:29:25,00:04:14,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,07/01/2005,Plaza de Santa cruz con mi tia Maiga,00:29:25,00:30:06,00:00:41,7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,07/02/2005,Cumpleaños del Gabriel Nº8,00:30:06,00:37:18,00:07:12,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,08/01/2005,De Almuerzo Pastel de Choclo,00:37:18,00:40:24,00:03:06,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,09/01/2005,Paseo A pie en Santa Cruz,00:40:24,00:44:39,00:04:15,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,08/01/2005,Cumpleaños Gerardo Nº26,00:44:39,00:51:05,00:06:26,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,09/01/2005,Viendo Artesania en Barriles de Vino,00:51:05,00:53:41,00:02:36,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,10/01/2005,Faenando un Chivo Café,00:53:41,01:05:35,00:11:54,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,09/01/2005,Azando elChivo,01:05:35,01:08:16,00:02:41,1|7
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,22/01/2005,Visita del Matias,01:08:16,01:09:22,00:01:06,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,04/02/2005,Aniversario de Matrimonio de mis Padres,01:09:22,01:15:22,00:06:00,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,17/02/2005,Accidente en la Carretera,01:15:22,01:15:56,00:00:34,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,21/02/2005,Cumpleaños Nº32 de la Maggy,01:15:56,01:19:21,00:03:25,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,02/04/2005,Cuasimodo 2005,01:19:21,01:30:05,00:10:44,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,05/04/2005,Cumpleaños De Luis Gaona Nº60,01:30:05,01:37:41,00:07:36,
Video 39,23/12/2004,05/04/2007,02:04:25,8mm,SP,https://www.youtube.com/watch?v=dFF2fJ5P5OE&ab_channel=GerardoGaona,05/04/2007,Cumpleaños De Luis Gaona Nº62 en Cartagena Con mi tia maiga y la carola,01:37:41,01:51:56,00:14:15,7
Video 40,19/06/2005,27/07/2005,02:06:49,8mm,SP,https://www.youtube.com/watch?v=Tcqx5Mtz_2Q&ab_channel=GerardoGaona,00/00/00,Recreacion de batalla de Maipu en el Templo,00:00:00,00:53:07,00:53:07,
Video 40,19/06/2005,27/07/2005,02:06:49,8mm,SP,https://www.youtube.com/watch?v=Tcqx5Mtz_2Q&ab_channel=GerardoGaona,19/6/2005,Celebrando San Luis,00:53:07,01:20:57,00:27:50,
Video 40,19/06/2005,27/07/2005,02:06:49,8mm,SP,https://www.youtube.com/watch?v=Tcqx5Mtz_2Q&ab_channel=GerardoGaona,20/07/2005,El gabriel en la Escuela de Futbol,01:20:57,01:37:09,00:16:12,
Video 40,19/06/2005,27/07/2005,02:06:49,8mm,SP,https://www.youtube.com/watch?v=Tcqx5Mtz_2Q&ab_channel=GerardoGaona,27/07/2005,El Gabriel jugando contra Florida,01:37:09,02:06:49,00:29:40,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,17/08/2005,Obra de teatro del gabriel en el colegio,00:00:00,00:18:50,00:18:50,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,17/09/2005,Fiestas Patrias 2005,00:18:50,00:25:15,00:06:25,6
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,18/09/2005,Paseo al Parque Ohiggins con el Nelson y la Samdra,00:25:15,00:26:43,00:01:28,6
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,19/09/2005,En el Templo viendo el desfile del Ejercito,00:26:43,01:05:45,00:39:02,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,19/09/2005,Anticuchos en la casa,01:05:45,01:09:43,00:03:58,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,05/10/2005,Compleaños de mi Mama,01:09:43,01:15:05,00:05:22,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,07/12/2005,azado en Algarrobo con el Nelson y un Sobrino de el en las Cabañas del Banco,01:15:05,01:22:32,00:07:27,6
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,09/12/2005,Paseo A la Bahia de Algarrobo,01:22:32,01:35:50,00:13:18,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,09/12/2005,Jugando Pool en Algarrobo,01:35:50,01:39:00,00:03:10,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,20/01/2006,En Santa Cruz haciendo Azado,01:39:00,01:42:33,00:03:33,1
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,01/04/2007,Cuasimodo 2007,01:42:33,01:47:44,00:05:11,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,07/04/2007,En Cartagena,01:47:44,01:53:47,00:06:03,
Video 41,16/08/2005,07/04/2007,2:27:00,8mm,SP,https://www.youtube.com/watch?v=rhJxcMcFqDU&ab_channel=GerardoGaona,07/04/2007,Jugando Cartas en cartagena En la casa Arrendada,01:53:47,01:56:48,00:03:01,7
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,23/12/2005,Navidad Nelson Sandra Ale,00:00:00,00:43:05,00:00:00,6
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,30/12/2005,Año Nuevo 2006 Sra Carmen y don Jaime,00:43:05,01:05:42,00:22:37,
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,07/01/2006,Cumpleaños Gabiel Padrinos Patricio y Amalia,01:05:42,01:10:52,00:05:10,
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,09/01/2006,Cumpleaños Gerardo,01:10:52,01:14:32,00:03:40,
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,21/02/2006,Cumpleaños Maggy Cartagena Tia Valentina Tia Maiga,01:14:32,01:32:25,00:17:53,7|8
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,25/02/2006,Teresita de los Andes Abel,01:32:25,01:34:41,00:02:16,3
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,25/11/2006,San Antonio Tia Maiga Tia Valentina,01:34:41,01:52:00,00:17:19,7|8
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,01/04/2007,Teresita de los Andes,01:52:00,01:57:14,00:05:14,
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,00/00/00,Cuasimodo,01:57:15,02:00:16,00:03:01,
Video 42,23/12/2005,23/12/2007,02:11:02,8mm,SP,https://www.youtube.com/watch?v=_Jdl0n2ZIz8&ab_channel=GerardoGaona,23/12/2007,Navidad 2007,02:00:17,02:11:02,00:10:45,
Video 43,01/04/2006,18/09/2006,01:58:50,8mm,SP,https://www.youtube.com/watch?v=F4OEZfAvPu4&ab_channel=GerardoGaona,02/04/2006,FIDAE 2006,00:00:00,00:39:18,00:39:18,
Video 43,01/04/2006,18/09/2006,01:58:50,8mm,SP,https://www.youtube.com/watch?v=F4OEZfAvPu4&ab_channel=GerardoGaona,29/07/2006,Manpato Abel Felipe,00:39:18,00:57:27,00:18:09,3|6
Video 43,01/04/2006,18/09/2006,01:58:50,8mm,SP,https://www.youtube.com/watch?v=F4OEZfAvPu4&ab_channel=GerardoGaona,16/09/2006,Fiestas Patrias Tio Roberto,00:57:27,00:57:27,00:00:00,6
Video 43,01/04/2006,18/09/2006,01:58:50,8mm,SP,https://www.youtube.com/watch?v=F4OEZfAvPu4&ab_channel=GerardoGaona,18/09/2006,El Clavel Plaza Maipu,00:57:27,01:37:46,00:40:19,
Video 43,01/04/2006,18/09/2006,01:58:50,8mm,SP,https://www.youtube.com/watch?v=F4OEZfAvPu4&ab_channel=GerardoGaona,18/09/2006,Parcela Tio Lolo,01:37:46,01:58:50,00:21:04,9
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,22/12/2006,Navidad 2006,00:00:01,00:15:35,00:15:34,
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,28/12/2006,En la Playa,00:15:35,00:24:42,00:09:07,7
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,29/12/2006,Año Nuevo 2007,00:24:42,00:56:54,00:32:12,7
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,30/12/2006,Paseo en lancha San Antonio,00:56:54,01:07:54,00:11:00,7
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,05/01/2007,Cumpleaños Gabriel y Gerardo,01:07:54,01:31:52,00:23:58,2|9
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,,Paseo a Sor Teresa de los Andes,01:31:52,01:40:48,00:08:56,6
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,31/01/2007,Gabriel Jugando Pc Santa cruz,01:40:48,01:43:28,00:02:40,1
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,02/02/2007,Pescando en Los Condores Santa Cruz,01:43:28,01:48:32,00:05:04,1
Video 44,23/12/2006,21/02/2007,02:00:00,8mm,SP,https://www.youtube.com/watch?v=2touF_DQuHU&ab_channel=GerardoGaona,21/02/2007,Cumpleaños Maggy,01:48:32,,00:00:00,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,18/09/2007,Granja animales Plaza oeste,00:00:00,00:04:26,00:00:00,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,19/09/2007,Azadi departamento,00:04:26,00:07:00,00:02:34,6
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,19/09/2007,Elevando volantin,00:07:00,00:11:29,00:04:29,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,05/10/2007,Cumpleañoa Mama,00:11:29,00-.22-.03,00:00:00,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,15/10/2007,Parral,00-.22-.03,00:29:31,00:00:00,3|4|6
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,16/10/2007,Casa Parral 2,00:29:31,00:38:32,00:09:01,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,31/12/2007,Año Nuevo 2008,00:38:32,00:56:59,00:18:27,6
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,08/01/2008,Cumpleaños Gabriel,00:56:59,01:01:48,00:04:49,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,10/01/2008,Cumpleaños Gerardo,01:01:48,01:10:16,00:08:28,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,13/01/2008,Fiesta cumpleaños,01:10:16,01:47:42,00:37:26,2|6|9
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,05/02/2008,Cumpleaños Santacruz Tio Eduardo,01:47:42,01:54:40,00:06:58,1|2|3|4
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,20/02/2008,Elipse,01:54:40,01:56:28,00:01:48,
Video 45,18/09/2007,22/02/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=2iU9O_7Ikyw,22/02/2008,Cumpleaños Maggy,01:56:28,02:03:19,00:06:51,
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,05/04/2008,FIDAE 2008,00:00:00,00:30:10,00:00:00,
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,06/04/2008,Cumpleaños Papa,00:30:10,00:35:23,00:05:13,
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,01/12/2008,Mama Haciendo Pan de pascua,00:35:23,00:54:02,00:18:39,
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,01/12/2008,Revista Gimnacia Gabriel,00:54:02,00:56:53,00:02:51,
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,24/12/2008,Navidad 2008,00:56:53,01:20:40,00:23:47,
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,31/12/2008,Año Nuevo 2009,01:20:40,01:43:09,00:22:29,6
Video 46,04/04/2008,31/12/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=b9DwdWOoOT0,01/01/2009,Zoologico metropolitano,01:43:09,01:54:38,00:11:29,
Video 47,27/09/2009,27/02/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=0wcwSRxnoUI,28/09/2009,Inicio Vina del Mar 2009,00:00:01,00:17:26,00:17:25,
Video 47,27/09/2009,27/02/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=0wcwSRxnoUI,28/02/2009,Natalino,00:17:26,00:32:27,00:15:01,
